All_Bonds,FTSE_MIB,GOLD_SPOT,MSCI_EM,MSCI_EURO,SP_500,US_Treasury
247.5673101104533,21048.049009708717,1491.8936944383308,982.5422526158421,1146.0819498548324,2953.4012899192367,2416.7689643451604
247.31917926849906,21102.62160237937,1496.515431295118,980.2900210879399,1157.5104221988972,2968.3655753262146,2409.366163389759
247.59116257802998,21201.325709806646,1488.5285810489142,976.6166644832589,1143.1770588016223,2985.560912011378,2412.019043460162
248.33997797523904,21068.26015864883,1474.68768391018,970.2991616918467,1134.9028029242081,2971.717020160322,2421.360498606512
248.6957113281589,21036.573402973838,1475.471091808522,958.5419348870397,1146.2521379691293,2988.963663143495,2420.440619393087
249.5164307156772,21144.70585165234,1466.1281795208945,961.6756932900271,1135.9757385841865,2988.976180643913,2430.0698453934783
250.04193507996104,21131.54769873801,1476.3348908920843,964.3888044628017,1138.816259529958,2997.13372749032,2434.0356949660177
250.11733598375582,21114.91405582904,1462.6195384544503,966.1381435850653,1149.1327379780114,3024.7219893372576,2431.4738009161
250.5692034198345,21075.569392137186,1467.8077670638143,976.1647461977392,1148.9812263591148,3045.4152719725307,2433.656986029332
250.7455026927647,21048.660626979185,1470.432609288422,978.4478313792296,1143.954755030276,3049.692548226435,2434.661811095391
250.94169195438113,20938.405238949585,1456.7496374118036,977.3957916427775,1142.5210962019942,3048.0768634502747,2436.3191181028715
251.30636933602364,20919.60698816756,1467.5696186816738,978.6456116467632,1139.439555663097,3054.103189947755,2437.7340993287125
251.5487685505489,20862.662881859687,1445.0269779764594,963.7201609827521,1128.435990989851,3054.185558191246,2441.0480422139117
252.21334247421936,20851.68011316029,1458.1208813425612,958.7872137665024,1122.8586674494723,3055.6326430543704,2449.196132769142
252.6716502317322,20833.71714861139,1458.2278828504154,957.8091478367203,1131.1265663582658,3063.217939233525,2451.6098509553512
252.77564202433558,20810.9915198984,1445.8309458503945,954.6148832212989,1120.211604835248,3066.212712574244,2453.3014335184935
252.98621725696282,20801.547133871478,1450.5325136750835,959.2659224276529,1119.0394865444168,3070.0283866831087,2458.663856186281
253.0539001209345,20770.171215791266,1430.734965841916,964.4136611610816,1124.5226735877936,3064.6381346513076,2459.891783960104
253.25040493243648,20673.70954537287,1443.662848805648,969.4558739252533,1122.1821027033652,3067.3904393728208,2461.7388289386477
253.7215260844814,20700.01531433391,1445.0044012185197,978.0549626593289,1116.8479912142677,3069.489825091055,2466.5148759464937
253.9286406142657,20717.48113031057,1442.3079071988618,977.3682090557211,1110.9672268250185,3073.4503004084577,2466.00496114149
254.04449397879563,20655.54542244214,1439.1469930220778,977.054442220751,1111.2958983431408,3073.960272647705,2465.7961439100723
254.35627795749483,20731.954954831774,1416.261163187484,975.9467091692358,1098.461747112972,3072.2769006470626,2469.141390204848
254.64572514265768,20766.415301433382,1430.8019118114896,965.5552633806437,1084.7020189315638,3066.946918061718,2474.999586014813
255.08062530620293,20783.439526867074,1410.905037447733,961.9673633891034,1091.3387521731406,3063.62359896929,2479.134176784458
255.4490013463398,20773.75806131871,1411.2756212039926,960.2603181348862,1080.7457397899318,3064.3976750136503,2481.912989560768
255.73432051824602,20790.710444473174,1412.7305896130163,961.8219201860768,1075.0293923618976,3065.5308951440747,2485.9374191738934
256.0378329515852,20808.04215486195,1393.1858958666028,972.3356561599007,1079.6756288048787,3069.091119522189,2487.7200356953604
256.23039597599256,20816.39741193582,1402.0475254558137,980.0820528111043,1071.4639797881325,3070.41828364057,2487.49352940095
256.4379967629775,20814.167906537205,1390.0863254862063,986.0801495851401,1064.2985277221114,3069.4674172199366,2490.262035541642
256.7271232253059,20841.930636920926,1398.0608229405352,991.5262709187571,1059.520355179481,3068.4507180193286,2492.2111881195706
256.99715633308523,20862.910498248748,1392.225263219519,987.8627275136712,1056.726844480672,3068.5476127447855,2492.7614665859264
257.38688630645925,20874.950785298337,1381.6383323541897,983.1683722309796,1049.3068584630528,3069.6599703745133,2496.2715231749207
257.80661421075433,20885.70365870421,1391.796528905588,975.1875832186141,1038.675414260427,3070.0456948318347,2500.8789727991816
258.1013947062776,20915.548857288402,1377.492276022633,966.393252700928,1047.5749615239051,3070.7714007819877,2503.2658937327824
258.3637873684679,20920.120899938283,1390.8362043780296,965.1231418623627,1040.871816520734,3070.760737726076,2505.4873811802436
258.6038742748156,20918.184511038904,1378.626660071083,965.4945953185636,1037.0248992799632,3071.150480146495,2509.2023240977687
258.84773226094285,20941.579709794274,1369.6786169604766,969.7748199488985,1048.6925815691518,3071.463417656942,2512.115554577683
259.15657283169344,20949.296528480096,1375.476642121146,979.6006267795799,1048.5878713916793,3073.315080496536,2512.9456462166254
259.4262127953531,20944.215842493304,1361.7481245765246,985.8534408229668,1048.983650689858,3075.732657984652,2514.768099083204
259.64969970854236,20958.36685570652,1375.8565254848943,990.4197134067767,1053.2207036791106,3076.9491735808206,2516.4556548677792
259.86205960855494,20974.368047084048,1363.2705991724406,990.340850037114,1057.7275218239745,3077.246657387048,2516.9767871273625
260.09618210477123,20976.114293417748,1361.0228392249883,982.5775869491065,1061.2789386264972,3076.912702838862,2519.7708441368204
260.3911281346606,20974.19849930508,1362.485902774266,974.0817753260473,1058.6806901070831,3076.533932548439,2524.4829420659908
260.38441364693244,20942.06919519006,1368.077880005151,966.6054290685621,1075.7139091189342,3083.141781935704,2527.9556550775574
260.6613319497551,20947.35151850721,1384.1718031341325,961.1478078916697,1080.4181471004256,3084.7350588407458,2530.3101220934195
260.86917586534037,20937.36161010671,1373.5029965076887,963.5162815390812,1081.206828820473,3087.1010209567685,2533.6703729321425
261.0428421072585,20928.678273291043,1382.4312079252163,969.4376104704513,1095.8870820191162,3089.138437321082,2536.28178677087
261.17470574876734,20924.97887485948,1382.5579010718195,979.2107906109429,1101.2623630002483,3091.3013377636594,2537.328269819964
261.3422886027284,20925.148422638453,1376.9953912718934,989.9080811202487,1103.6617242441107,3092.2596219623174,2539.263328672907
261.5025051773945,20916.387975109752,1391.3418285189396,995.0983266817846,1110.7035170300278,3094.2058614717357,2541.9079634348145
261.7040949977075,20909.861343516422,1381.087218567009,996.4758034645308,1114.63362007733,3095.8234006924026,2543.4812833464625
261.89332147004654,20903.397933128806,1385.4992940923069,991.9403845343089,1119.1072555420124,3097.7565045532338,2546.039246493493
262.13127712142966,20895.027828650564,1377.7008729412169,982.2869901687359,1115.1763868744015,3098.4239500384792,2550.0540885386013
262.31158542979074,20886.01784893869,1378.6560994911758,973.4672407382096,1125.194157399127,3099.0220083917784,2553.1115160414956
262.4566763017471,20882.514819403674,1385.8941912801938,966.7493559959568,1128.6535779614185,3100.560733720925,2555.6534200120973
262.6438335945089,20876.182161964254,1378.2711181498282,965.6796831664822,1122.606302755414,3101.657019498264,2559.1713863447058
262.8391331089071,20866.155853475608,1387.0195278189485,971.9596027663896,1132.4514723018406,3102.2804219264835,2562.259446127416
263.0203208185885,20861.37403137039,1377.3580479530945,981.1489486413878,1134.1758000402126,3103.465566503086,2563.737561488652
263.23577414206915,20858.208181599206,1382.5586573651997,991.9967593215662,1128.0930742938706,3103.8735442944835,2565.3189349574345
263.40231206034366,20855.499727672424,1389.8644514171715,999.9718921147205,1131.0863248908472,3103.819610866757,2567.709978545283
263.60635385845575,20846.79531712152,1383.253326840274,1001.2039768048548,1129.4755873654938,3103.3692899257976,2569.5879913685226
263.80008079637525,20840.67579177713,1391.1606822489675,996.619423729438,1129.863211647358,3103.346572980595,2572.015467714837
263.9722675748957,20839.41855189069,1378.3343106633672,986.2724780751211,1123.0744331727306,3103.3787166853717,2575.867944295571
264.1403159942616,20838.168975180703,1384.909049125421,974.1967396851925,1126.1338635251475,3103.795039477048,2579.118705107536
264.336598368959,20831.333421786705,1387.0479028261361,965.6103944811467,1128.7820977704496,3103.8536090160405,2581.4625778607387
263.1526551984512,21033.752396142932,1391.4397825170981,962.1283100845458,1116.7919269271438,3086.8063188173005,2585.7021525001737
263.32450056234137,21069.09352908784,1399.2535816335842,964.9516493847166,1121.0666519156587,3084.2706750289462,2588.745725967283
263.2252316721231,21114.24855684915,1390.8814699373731,974.2000959357485,1121.1105822809263,3079.453755423693,2590.667266349322
263.18529650628227,21142.559204349098,1400.5194206758456,986.24428216309,1111.8361942746717,3074.822280269075,2592.857162760166
263.08195133229674,21193.689833422082,1400.2308527350306,998.3151991372453,1113.3262189980776,3068.7872996972314,2595.67657888703
263.06712566062583,21223.409547491894,1404.3668531657183,1003.6934117667197,1108.1884427168375,3064.6232990952567,2598.1667579281775
262.9679395375906,21235.751093165698,1411.178423499214,1001.5029727300177,1104.6849409852782,3058.540875651459,2600.853769740722
262.9421058305687,21252.810760790475,1401.8724015220168,993.7301519944879,1097.5546610522097,3053.0415204678675,2604.437506789929
262.7232900902751,21317.952071157924,1410.1428337749005,982.4487887044208,1094.5492881336845,3045.4305711397083,2608.225171410866
262.77471954866746,21356.339556216237,1405.6906186787241,972.5351571447245,1096.424269068183,3040.748562372292,2611.09434701574
262.684741274751,21377.57014709855,1410.9357093459269,966.2975228944613,1082.9471823839353,3035.7508344276694,2614.7118323043687
262.5054158266891,21422.355905544646,1412.6563608183005,966.5159347326714,1082.8740540441815,3028.604114374267,2618.3257701928305
262.4961872857746,21439.368157265133,1406.6790941265426,974.968012877674,1082.7752542234832,3022.2339429578997,2620.472522547597
262.45958349905317,21498.109996873485,1413.7158158003867,988.2581176806901,1068.4922187611737,3017.912160035843,2622.8243529822544
262.38660353536375,21546.89329920992,1408.5011449335846,1002.3171616339229,1068.3848463130835,3012.2420414206244,2625.9393538310933
262.54182304135077,21578.11403796701,1417.8889306284325,1010.9231502739638,1063.0934181561756,3008.5878585208548,2628.5035488973353
262.5578074535849,21588.51703947306,1418.3160683230055,1011.259780501046,1057.8778966127163,3005.310127855875,2631.2978455959937
262.7435577042342,21648.854017154466,1414.6147685206918,1005.0243439986087,1053.1986166932459,3003.2744113990257,2634.7079517884067
262.80223963704486,21729.261572382973,1420.5566854996455,993.5184185837799,1048.610816800314,2999.891131934225,2638.273855961102
262.6890865518632,21795.58971720322,1413.8587272383638,980.7914312915564,1051.9268459591003,2996.919539149836,2641.3764888471987
262.5423299903472,21835.986630811458,1423.5290305269862,972.0428616317042,1042.7794233206448,2993.2655107871087,2644.648246433121
262.5433128506463,21908.39071666003,1422.0458831868364,968.7981680739192,1043.8392216321506,2991.413847947514,2647.9631480751223
261.2125303514394,21881.773631155684,1425.2026797663286,974.0995447135085,1051.8419607074907,2985.503424231681,2646.193858273199
261.24547169030916,21910.004294251423,1429.1425481137717,986.263584862988,1043.342641460195,2983.6182268539305,2648.1457912458527
260.96272864697653,21906.119542739463,1424.3137549360267,1001.828852733238,1049.6952599655328,2981.645561510297,2650.6557206771163
260.7970597841245,21932.726570324718,1434.8494259167032,1016.3076665212337,1052.6496089306308,2980.1340347005766,2652.922988761861
260.5254282351217,21975.42387371374,1432.5118071113461,1021.8806779773927,1052.916845219163,2978.1507063010313,2655.265998633942
260.3210812330219,22018.687773211583,1436.27016504756,1018.7190558800689,1056.7262876659024,2977.3141972916237,2658.2973000139896
260.0972684240493,22073.096326011342,1437.5849950943339,1008.895974938164,1057.9501549293923,2976.1573329937437,2661.355638335846
260.0328548638097,22129.47886516994,1434.1669131574427,994.6494068739189,1066.274002122233,2975.5042594534225,2664.8138741197063
259.6370570213254,22165.05947237893,1443.203582647853,983.4004135130718,1065.7007961177512,2974.2212929291104,2666.7356062531053
259.5577505410786,22216.27655166125,1438.2663874189573,976.9327823972986,1066.9402309941775,2973.529276054156,2669.8740966435867
259.40764190864735,22275.485845033087,1443.7249769062819,978.3710294629541,1078.5070312074351,2972.7360374165632,2672.0782785307765
259.14584930853437,22299.166976059772,1441.9899278488197,989.4633694031816,1074.342068330397,2971.9937960028956,2674.0142002648413
258.9881519600036,22352.757245299155,1440.1192501785226,1006.3459059878288,1078.9512533905777,2971.3241869990597,2677.3404152371027
258.8703432207732,22401.605684635426,1447.36168365176,1023.44872845922,1084.5020528273958,2971.637433583591,2680.176705483677
258.70099639122253,22470.046471413418,1443.3355138263853,1034.479412202686,1083.6326213654345,2971.719338215955,2682.402267647546
258.74621313793426,22540.900200876313,1450.5605805627456,1035.4006433514799,1086.575886236523,2972.284325642224,2685.926178272325
258.5763438405404,22624.410145196023,1447.2059432371868,1028.2075339746689,1086.3797598342044,2972.651660191524,2688.5463647357883
258.5394451957292,22704.800697751776,1447.6894107831458,1014.6244642754077,1090.7604072323468,2973.3002521576213,2691.443056660872
258.44613554269336,22782.565654476122,1452.4669440762382,999.3718047373978,1090.1380971253625,2973.534530313591,2693.766124391477
258.18428604014196,22857.109203400018,1448.5199889797145,990.181947758254,1087.1013801754261,2973.9860875508875,2696.014121464507
257.89042115658174,22946.627317531314,1456.463254318531,988.0640514366142,1095.5783630302415,2974.1859039464475,2697.6348998378407
257.7104956464424,23035.36881662419,1451.7836470127313,996.0638535231952,1090.4278728117597,2974.7490369282104,2699.338131296124
262.14048497054836,22576.039217542333,1408.2437810974159,1007.648148240346,1095.3306152586485,2972.4841420377834,2719.8161219487147
261.85350010908246,22487.476845198995,1397.4444158248702,1022.7521275824074,1100.8104034118685,2972.6573780620856,2724.1918879918358
262.3842343247478,22370.012323923424,1389.1221914808814,1034.9794594619143,1096.1141812429994,2972.5118041683368,2729.746924901092
262.59068671706734,22329.442270422256,1389.9377838641774,1039.7591009896978,1097.4502814835066,2972.512113242421,2735.192951161991
263.19274555276036,22236.415618847874,1368.8936964753746,1035.8652540566147,1095.5894877253277,2972.1892853612735,2740.701008987962
263.43415673403746,22192.877042369128,1367.6066812184695,1024.9745276650128,1096.8449078257672,2972.246464066886,2745.5492503829782
264.0476064033031,22181.348272347623,1365.394859212006,1009.6394099915165,1097.665258385841,2971.7816166439598,2750.8526136317787
264.45581415030193,22163.73589812134,1349.9954094820373,996.7575070327683,1090.1002105204075,2971.3792021860813,2753.75918075192
265.3694707385322,22006.858462988654,1358.6585540752653,989.3734832207792,1097.7387231345183,2970.723346979001,2760.905370449337
265.28087881493246,21866.521515276207,1355.7962917510315,990.8311522439667,1092.4145531091215,2970.4385352102336,2763.119619282945
265.7755575764643,21756.194763915908,1350.0363053462956,1001.2095648768465,1089.0483642198312,2969.939226026898,2769.7905532337413
266.59295593076115,21628.241748822013,1351.4465404024286,1015.5869926391644,1094.2581784119013,2969.225573966036,2776.7184340074027
266.9325703747743,21541.89595026703,1342.4875450432435,1029.3652359748169,1087.559673531811,2968.730746356924,2779.8581707817266
267.31339253006826,21393.182192796947,1347.3254977741476,1037.6544252286237,1086.8535744022947,2968.498477182503,2784.4882950043484
267.7110784989168,21246.47618755694,1337.442816100041,1037.3273696858687,1084.4982363261618,2968.1023987433546,2788.660612854141
267.3906867331762,21143.39975901603,1339.6225376541483,1029.5564059620676,1079.1661432906044,2968.0611373530883,2788.782183216601
267.61151992355764,21065.06269827479,1328.992890218275,1015.99662557504,1079.6741903667237,2967.925299292998,2793.1898758612206
267.23852961296353,20876.50688906635,1324.859018613398,1001.5081689554977,1070.2904462597617,2967.8070784557176,2795.389263964402
267.3780543918571,20639.46903614569,1338.731764106695,992.0830848117542,1074.0754410580191,2967.5333933539882,2799.560527181713
268.061142299795,20503.037674206185,1333.9680401705066,989.3040412042002,1069.3172906464824,2967.3447036254665,2803.3245105096466
268.91523755389426,20461.384957557093,1333.7149339859593,994.9256757014084,1062.7152887261657,2967.06205537529,2809.574741975841
