All_Bonds,FTSE_MIB,GOLD_SPOT,MSCI_EM,MSCI_EURO,SP_500,US_Treasury
269.1293355647517,20332.25516592949,1320.855201459036,1006.4564237409074,1068.56462788185,2966.9069001849252,2815.2211484083027
262.0423023996081,20097.479386907362,1566.1855696240164,964.5254226009145,1039.9187236396256,2767.7057165903097,2779.45137027075
262.48241689568806,19962.518875897855,1629.1844160359983,954.0342178015082,1027.2118857864866,2772.8242925019294,2779.4814752343245
262.19974627364064,19829.437279964346,1636.7165378846878,937.9464311264293,1023.417596241683,2765.164895811042,2780.2593146275726
262.1041398312741,19631.69954852242,1670.2431354689293,923.8060193932206,1014.6899655383494,2753.012180081259,2782.175390095841
261.3694155469861,19432.12936001173,1771.4225288177597,914.0581048343254,1008.6678310992122,2730.6978811418694,2779.997765772059
261.33149783123304,19317.574451044773,1804.1615728955014,897.6850027883802,1008.7828945513088,2729.2789992889457,2779.7815661132677
260.6980495413533,19222.52903142417,1785.400679199553,887.8581311573956,1007.5962555753117,2719.485832387935,2777.6751774198547
261.14926518586515,19085.137856634214,1868.0439940623924,875.3546497080332,1007.0250245232164,2701.9866758778135,2779.0149441746
259.8282750790075,18935.342393913266,1845.9558016460333,862.4547899569704,998.3713407063487,2680.374825063727,2773.9674731161826
260.28019941752456,18828.782572727,1834.3263623725056,854.1913347968933,1003.2288963296419,2688.933550071675,2777.150353946585
259.65636246678105,18724.840205247165,1871.9226026460458,847.0523598675015,992.0860155859904,2677.452375058756,2774.7468465203137
259.97153989998696,18614.160468821607,1845.5173195507587,839.9089468504455,989.7745368232404,2675.6472278688625,2774.1946984781944
259.6480598837274,18492.167968160746,1885.0245171198035,835.2276843522832,991.22424250217,2667.3408618508206,2773.5111048785566
258.8455854871315,18425.76127578188,1901.1126139886715,826.824092953891,989.5752417243709,2654.2143309496387,2773.4603866437446
257.7663479761812,18388.022526504967,1950.4749865614795,826.4496665752432,992.150463995506,2624.6523992682933,2769.7580513781627
257.8353602880312,18342.610542858296,1923.8288100191908,819.7991285887728,1007.9977654254952,2610.5070829164333,2772.145259938804
257.73011664178364,18298.14879309151,1947.109424998208,822.9726764494933,1014.0494748491188,2602.0029094843803,2769.276563712331
258.07701977085765,18283.876126952135,1986.8877677494593,825.6657265183538,1021.7589697460586,2592.1619906373307,2771.846894822104
257.7995169248044,18280.545518887262,1957.5273382985129,828.6364256620972,1024.4707504769526,2577.461345424339,2770.005794135731
256.7892089585211,18280.256233976248,1974.3689274609092,832.2567381748695,1034.488364397524,2549.8682929290935,2768.82316762079
255.73469814351887,18314.735738518983,1985.834895320867,840.4503509534535,1024.4681926091043,2535.7786871809453,2765.040200908182
255.0299045418157,18387.106776919114,2049.628073868904,844.3148179165684,1022.3594567741785,2518.3340822467194,2761.8391995742277
257.49425603472247,18416.144468284816,1999.9009437999498,847.2341638712846,1026.0779731090724,2511.809064714072,2777.382660719645
256.9742194774715,18480.00746503059,1986.9101764422037,851.7619503129325,1030.9072740078996,2502.562031720182,2778.3059435197165
256.7365948948207,18574.114145535987,2017.2513223311062,856.3893339157487,1031.524256673572,2492.7527156982615,2777.274512952409
256.47778191329894,18695.48640785287,2051.0039676034057,862.1838877230094,1046.7188414150319,2481.3897615226224,2777.1888959700145
256.57203821599137,18820.943143217963,2065.258361145005,866.218718475449,1049.9955223300929,2472.8528262376235,2778.095688153096
256.0247712555039,18955.944364852363,2063.222867539573,869.5090621518365,1056.6714240106255,2460.384314062113,2778.1949194820754
256.1079729663049,19118.758127517416,2101.56682986826,872.1911705989805,1056.9272745971482,2451.0466450929753,2779.37965526198
255.71418740095945,19307.875743349396,2103.3260242921538,875.2755052310905,1057.7028827704153,2439.664760129667,2779.3885717002363
256.08831576032105,19491.84178881241,2100.644376031439,876.8534626149395,1044.1670405276568,2431.4590749946155,2781.6093400800964
255.76705493915804,19686.054459087027,2116.2798173068713,879.7380066365433,1040.3758163641635,2421.806845876087,2780.7985194528687
255.64466296716404,19906.654798520998,2118.179626277736,881.8468990068184,1036.1875948701827,2412.0652943471696,2781.7872853424988
255.06141297382823,20132.559492904416,2140.428993216659,884.7852835909575,1034.4300496507058,2398.500032783193,2781.7502773299516
254.87869924420858,20335.896611589145,2140.4242873911826,885.6128037946598,1030.1064786665343,2386.450315992034,2781.0159654955023
254.75699010147505,20524.281436173027,2155.241475251056,888.6191056013437,1044.030417903696,2375.002520980229,2781.2753092103717
255.16007662902018,20739.398293908016,2150.111229134168,890.0543797445524,1044.0124838279885,2365.63803983427,2784.1470734586105
254.84233858608746,20958.436782191635,2167.3998717168133,892.8137969529163,1045.1685530931138,2354.0795190317313,2784.05829257877
254.45409842200905,21169.95913122273,2188.479728981409,894.5658704823587,1040.1238924817978,2341.868774642604,2784.616864291461
254.0300355864996,21378.119980008887,2180.9424531333884,896.496123435352,1037.4384038483106,2330.7264993632207,2783.664531160297
253.76790674470533,21588.280438900143,2193.2316043213095,898.5637185906645,1019.9273014604425,2319.6664377902857,2783.795497339414
253.7627079310175,21787.35180251875,2206.7850539538654,899.4758350488623,1014.1285599468777,2309.0396980836686,2785.104583876504
253.76752394648355,21959.36568746136,2224.2470277748885,898.9849450722423,1008.8462119308236,2298.262439297953,2787.0842249207276
253.7371587361875,22118.198190486026,2208.7816684773857,898.29206673729,1012.9797553744507,2287.5167833373657,2788.8252313969992
262.4915212858279,22242.879747658277,1980.589020349418,897.2879770880954,987.137938955347,2433.6321748819773,2848.5538626315238
261.6704604836794,22408.077716096544,1925.4374180278428,896.7962949000498,989.1909775441346,2420.796791768293,2850.1154857101906
262.450779139952,22564.437407870282,1888.051259248781,896.3356196968358,981.5160218383586,2428.189766598435,2857.3492099036057
263.1455372207055,22717.114464410948,1880.4953841857823,895.367912144404,968.677124632301,2433.2650721382406,2861.2415707672917
264.3342808878325,22850.34285806834,1820.319528864,894.8853616837594,959.6699091128863,2445.1194541080636,2869.434435265163
264.0162686786058,22973.522672130526,1813.1712119002887,893.9347931570093,947.5416424065413,2448.903216317715,2875.557343828087
265.1119820319399,23079.732381942704,1833.462787375871,892.9809365269225,923.1556350595117,2453.53940485212,2884.3955475292064
265.0236073721958,23177.437881688747,1809.726435608166,891.9417340229269,916.6211005287902,2445.0683023470965,2881.9850411782827
265.8548588837622,23256.70290520331,1866.1535407207484,891.3444406816,905.8244273434102,2457.299445625794,2891.9321429962893
265.8759127859607,23324.5782932438,1905.9756924663152,890.3552071262369,905.752952047504,2450.2895681232562,2892.6584012736043
265.46607038709584,23367.27882953539,1897.9621198540135,889.5181505710184,904.2000246555838,2453.593879159494,2898.3864937855733
266.77661631003735,23398.91134428957,1950.1403127353428,888.4344010815344,915.2964671924464,2459.953155714386,2904.8704701600313
267.42866652431655,23427.213969401666,1933.065561124942,887.7629976390988,923.4120018597272,2449.474848836798,2906.699011132301
266.9872277533072,23453.483218537433,1959.2554966829562,887.0095917957065,917.8763988259988,2450.048953948557,2911.324629197955
267.87456437731487,23464.099232401382,1944.312259926396,886.4443617211122,926.8389647610684,2457.441542436093,2921.5821764683637
268.5710191853217,23448.405885190336,1955.581703550986,885.9431048487393,940.3179480956252,2448.1814510621375,2920.496767893119
268.68010633263407,23427.549592582778,1964.300365680488,885.6906066232203,937.6490885032288,2439.871453423604,2926.1134528647267
269.27244002431394,23408.452238444916,1943.4031392617585,885.2571051237462,946.6247279850785,2443.82937887981,2931.061500842804
269.197235692579,23389.579511166765,1965.260914294974,884.5400941547202,959.6397541130149,2454.434869743125,2936.510595125468
270.2871139595053,23367.786634712378,1951.9075742886248,883.601971013915,967.4343720678722,2461.9652280037794,2948.218357934182
271.4028466252492,23338.72691171438,1958.0151755395573,882.6503887972762,982.5958589564005,2472.9995591591887,2962.3906051017575
272.21369602618404,23290.60455834681,1913.1772300752941,881.701638949444,994.8807406920117,2490.4425414544717,2972.2599517431436
272.60619870019156,23219.560207369705,1823.359660186892,892.6089293745639,1009.6162577565476,2499.2850737404133,2964.710125432197
273.6076919614758,23160.697672732258,1819.8258093411102,897.8604989151667,1017.3108143572439,2503.340434801724,2969.757692366294
273.8092197064015,23096.62202283998,1762.735518966759,903.1547967623397,1026.6944627616672,2508.423930804766,2975.913198660477
274.3522345028578,23019.959845101737,1725.3905921823466,908.8123703993846,1037.8220782254023,2515.107194268622,2982.147610639443
274.8897245898429,22940.508271135455,1685.0019486842032,913.1800193938205,1032.1346880654694,2517.186644708413,2985.440652626364
275.4436750003649,22861.589527406755,1665.2054372530752,917.0945660447995,1034.9951180393346,2519.754586738586,2990.34910394853
275.87947525702623,22781.84411851844,1657.014948011557,921.3979351745268,1047.7133241940214,2524.3963386065107,2995.107989209625
276.23479477403066,22692.806629235158,1648.1075486674158,924.8031495076328,1047.5467901766506,2529.982466339295,3000.9025235679546
276.5215209880495,22595.0065371548,1690.2924169542132,930.1995659630923,1054.5927996744174,2530.2656554691193,3004.4090806946224
277.17935455924703,22497.02109199404,1691.5614772460567,934.7519791061546,1060.5984703768486,2535.973712928197,3011.256138269897
277.57954423538405,22402.282917854252,1717.0001053580852,938.5754384799893,1063.9063503194743,2539.855915233727,3014.613033459814
277.8536898375732,22300.000585973045,1759.0666557471927,942.7592518316634,1063.5322577965444,2538.7666608918075,3019.401352554722
278.4129063101193,22189.61492394378,1770.3675835850881,947.609749430829,1057.785633565408,2538.4726541690297,3025.7041238936517
278.94347499141844,22078.682542169616,1798.0092663025443,952.1444357784422,1057.3697103329046,2540.499175671868,3030.188229455369
279.3277112930149,21976.690453096475,1798.936874138696,955.6474158161948,1050.580189438584,2542.384373049619,3032.484547871206
279.71485479191733,21886.312147408593,1807.403158366165,957.6809543986069,1041.275727634612,2545.818186127217,3038.6593251771037
280.1591179930497,21797.17024734617,1802.5657378417136,959.0222024158342,1044.4829691077684,2550.884683055617,3042.8744994559347
280.6093404313644,21706.561806890502,1786.2334422436643,959.6099381096387,1034.197521482818,2557.0045044636263,3048.6346144450818
281.2011878658437,21614.713847643936,1785.98313714571,960.1977930610773,1030.8549218192402,2561.5034641045613,3055.7646970282294
281.5873381585491,21534.048378633015,1760.5354895348519,962.0571814242862,1033.8197574625008,2565.8622586482243,3060.4490868858293
282.1035260417864,21459.73759869381,1745.8577397655806,964.5270751709852,1022.1284279460613,2570.8278428880703,3062.5203850802986
282.55620045790016,21390.29293580078,1707.7873315535703,967.4707113502202,1014.3475737562925,2573.6928823818653,3066.135569352603
282.09069712840744,21577.99932979451,1639.2060316051197,975.9082571006834,1019.8754045838605,2596.8415268120716,3059.168954804152
282.54872037372843,21534.71315919011,1604.6572615013456,980.722704820781,1013.8981401349148,2600.8604943999453,3063.624010034777
282.9320669281066,21506.530869895712,1549.3941199116355,985.967246679382,1009.6968247936153,2607.2992029945262,3065.919849072213
283.2326152617014,21487.96011966457,1524.0076480319694,990.547387222342,998.0129767506245,2611.8481553686115,3067.999871953578
283.49293874431453,21458.574472193155,1482.9633261841268,994.254255222168,998.046656793999,2617.548949586706,3071.28783252945
283.9014154846584,21415.30745952988,1456.448688668247,998.5681105052819,994.9728369848968,2622.7753150852577,3075.0289015698227
284.2144513170018,21351.38243894971,1448.192541956988,1002.7426387983114,986.316598925277,2628.28386522286,3077.1107460891108
284.5977047582991,21320.893773017924,1444.2681075966725,1006.4833759661843,984.9306300494874,2631.1193881415957,3081.1940913077033
284.8386193364777,21290.69894200817,1468.38355842388,1011.0207882025738,980.4622810625308,2637.5651281715964,3082.904225814959
285.21363744305745,21278.898608171196,1473.3054036982458,1015.0518495619398,974.4245391343998,2638.6770221901975,3085.925939626989
285.6739678236071,21249.29599701652,1499.1113102843537,1019.945603608626,977.3151589090594,2642.287471107026,3089.731533000118
285.9090576612757,21239.95674019153,1528.6194690422171,1025.8090074034974,968.602723158777,2647.0013145051344,3091.789216848003
286.194459600365,21228.877702837974,1543.2838856393057,1031.305080648942,969.6887555661511,2648.7618004898327,3094.189560376828
286.6034950191947,21219.275263796757,1576.038447736773,1037.2269377212626,972.5317386772323,2651.6941408655043,3097.9521055695595
286.8843240714184,21184.07302592502,1575.849150304815,1041.789922201736,973.51572462779,2656.604169038681,3100.216689135259
287.17659568670416,21179.3405355182,1578.7381910168785,1044.1109313108282,974.2559982637965,2659.960945400744,3102.8156870734038
287.5318945119128,21139.201056743856,1569.6840707569936,1046.3751737861517,970.3899158646634,2663.358287736384,3106.110358946888
287.85402438849826,21113.820616339235,1558.3061130377894,1047.0731546441573,978.2712352443051,2666.9884401260924,3108.2805049676163
288.219503577227,21092.771786423356,1552.6846683759454,1047.9401235694959,985.08615428732,2670.4896313540876,3111.164733054278
288.415092776766,21067.830062870536,1528.6749305567596,1049.0149926244503,979.1947350154464,2673.7577807224516,3112.914560093125
288.6913903257155,21016.78612348115,1514.2042931301776,1050.3313583881904,989.146264158097,2678.3064240224526,3113.8989157014676
288.9952803843275,20996.902096385773,1479.2758637495826,1052.287933204681,991.7627751869303,2682.2726172104162,3116.124861368057
288.7214865426665,20567.30250876709,1600.5535575990755,1027.9526122636596,1004.5974658314074,2679.0568558993573,3117.307104380277
288.9877589165642,20496.33957903977,1633.1937233200829,1012.8528750860066,1010.8353137924181,2681.9719653948237,3119.350215124776
289.24029193806905,20394.633901186473,1643.4886128972216,995.1805122283934,1014.1882116291586,2684.700085069233,3122.1016553943964
289.43342915980907,20282.684472212746,1654.032799181141,977.8382204279942,1023.1296911049027,2686.882302642085,3124.210536855494
289.5989428341928,20172.896058998107,1672.2405903184272,962.1886885209433,1029.7050123175047,2688.633516404251,3126.6601604839284
289.8725607955898,20071.321613041528,1671.2575769894652,944.4658285737471,1031.0546066159463,2690.466712067303,3129.1127562584484
290.0622838710273,19964.197111540554,1659.2191230516216,928.2201703465017,1039.2567230798386,2692.360872593501,3131.1390887589164
290.3085783161067,19825.273301460464,1679.9552869912513,918.2488436471721,1036.9127185043303,2693.936764081296,3133.5415415527054
290.4871278218272,19692.139979085914,1656.736295917281,907.7638061711224,1047.7041889517059,2694.527713730654,3135.9067945825873
290.7241833800942,19536.53295492419,1643.2965143786705,900.7735710664961,1050.1272032229729,2696.8096849642434,3137.9905566154794
290.99133515531224,19429.72312260622,1665.8196595211975,895.7492810210292,1050.9889494810816,2698.270446355602,3140.3444004394205
291.1421783464934,19289.82800491101,1656.0788248721624,891.794825654683,1058.057121366713,2698.745570491834,3142.6454167635857
291.3441613109261,19166.21282663672,1689.9912441237293,891.5424935380113,1063.2932450566514,2700.348119619408,3144.9862214950235
291.61906216366094,19026.03752405253,1700.0874246179576,887.347167565458,1065.095805270166,2702.278519082001,3147.32089018293
291.81725852946727,18913.88789459403,1714.9369930388461,878.7573085204114,1068.8150031231373,2703.2296945767184,3149.568216126198
292.0366846777362,18758.334991615986,1726.6294567607172,872.5050992835967,1064.7195260892345,2704.2341853509934,3151.893393121767
292.2969150472684,18665.117239578867,1730.6728252577732,865.2129379233728,1074.6466286089606,2705.890590637772,3154.1041904308895
292.5144892798156,18540.938338886925,1736.7817150085382,860.3189283246137,1075.324156180607,2707.3216036485082,3156.050850241133
292.7399160488585,18392.336894846696,1702.9872775242702,856.378728504728,1075.8318726479565,2708.225799882398,3157.961269044272
292.8918352134198,18275.736875664465,1690.4871484941614,850.9530130041232,1083.0550768458722,2709.226736304702,3159.9877932961
293.07386094083006,18159.221151423197,1676.777174142786,848.7919283821822,1084.7991367076454,2710.0454735542576,3161.9920743901284
293.27709575890697,18046.467088922145,1700.7032154945719,843.2508886199297,1091.4557992778543,2710.913585388794,3164.0848487369567
